id,brand query,name query,brand,name,concentration
1,Issey Miyake,L’Eau d’Issey pour Homme (EdT),Issey Miyake,L'Eau d'Issey pour Homme,Eau de Toilette
2,Armani,Acqua di Giò (EdT),Giorgio Armani,Acqua di Giò pour Homme,Eau de Toilette
3,Yves Saint Laurent,Y (EdP),Yves Saint Laurent,Y,Eau de Parfum
4,Hermès,Eau des Merveilles Bleue,Hermès,Eau des Merveilles Bleue,
5,Diptyque,Eau de Minthé,Diptyque,Eau de Minthé,
6,Diptyque,Eau Duelle (EdP),Diptyque,Eau Duelle,Eau de Parfum
7,Atelier Cologne,Orange Sanguine,Atelier Cologne,Orange Sanguine,
8,Diptyque,Eau de Tarocco,Diptyque,L'Eau de Tarocco,
9,Parfums de Nicolai,Eau d’Été,Nicolaï / Parfums de Nicolaï,Eau d'Été,
10,Bvlgari,Aqva Marine (EdT),Bvlgari,Aqva pour Homme Marine,Eau de Toilette
11,Hermès,Terre d’Hermès Eau Très Fraîche,Hermès,Terre d'Hermès Eau Très Fraîche,
12,Maison Margiela,Never-Ending Summer,Maison Margiela,Never-ending Summer,
13,Goldfield & Banks,Pacific Rock Moss,Goldfield & Banks,Pacific Rock Moss,
14,Parfums de Marly,Greenley,Parfums de Marly,Greenley,
15,Penhaligon’s,Sartorial,Penhaligon's,Sartorial,
16,Jo Malone,Wood Sage & Sea Salt,Jo Malone,Wood Sage & Sea Salt,Cologne
17,BDK Parfums,Sel d’Argent,bdk Parfums,Sel d'Argent,
18,Pierre Guillaume,9.1 Komorebi,Pierre Guillaume,9.1 Komorebi,
19,Parfums de Nicolai,Fig Tea,Nicolaï / Parfums de Nicolaï,Fig-Tea,
20,Marc-Antoine Barrois,B683 Extrait,Marc-Antoine Barrois,B683,Extrait de Parfum
21,Dusita,Erawan,Dusita,Erawan,Eau de Parfum
22,Prada,Luna Rossa (EdT),Prada,Luna Rossa Ocean,Eau de Toilette
23,Diptyque,Eau de Lavande,Diptyque,Eau de Lavande,
24,Jean Paul Gaultier,Le Male Elixir,Jean Paul Gaultier,Le Mâle Elixir,
25,Atelier Cologne,Café Tuberosa,Atelier Cologne,Café Tuberosa,
26,Maison Margiela,Coffee Break,Maison Margiela,Coffee Break,
27,Bvlgari,Eau Parfumée au Thé Vert,Bvlgari,Eau Parfumée au Thé Vert,Eau de Cologne
28,Heeley,Sel Marin,Heeley,Sel Marin,
29,Elizabeth Arden,Green Tea,Elizabeth Arden,Green Tea,Eau Parfumée
30,Guerlain,Aqua Allegoria Herba Fresca,Guerlain,Aqua Allegoria Herba Fresca,
31,Maison Margiela,Matcha Meditation,Maison Margiela,Matcha Meditation,
32,Armani,Thé Yulong,Giorgio Armani,Armani Privé - Thé Yulong,
33,Memo Paris,Irish Leather,Memo Paris,Irish Leather,Eau de Parfum
